gl,16,10000,rok,30,28.10158289,28.64625213,28.1059557,28.1059557,28.10187442,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,4294,141,288,,,,,,,,,
ri,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,458,71,707,,,,,,,,,
ri,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,428,68,730,,,,,,,,,
ri,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,435,67,710,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,206,40,714,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,198,37,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,39,714,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,201,37,714,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,35,687,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,220,41,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,190,35,716,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,37,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,187,34,716,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,223,41,715,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,39,715,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,199,37,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,36,711,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,198,37,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,39,719,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,213,40,710,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,187,33,763,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,35,713,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,217,41,715,,,,,,,,,
ri,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,228,43,714,,,,,,,,,
ri,49,10000,rok,30,28.72204402,28.74367238,28.73373133,28.73373133,28.73373133,28.73373133,28.72517962,28.72204402,28.72204402,28.72204402,28.72204402,6899,567,865,,,,,,,,,
ri,49,10000,rok,30,28.10043824,28.10150948,28.10150948,28.10150948,28.10111055,28.10111055,28.10111055,28.10111055,28.10111055,28.10043824,28.10043824,8334,665,777,,,,,,,,,
ri,49,10000,rok,30,28.10052908,28.11618775,28.10662681,28.10295738,28.10052908,28.10052908,28.10052908,28.10052908,28.10052908,28.10052908,28.10052908,3466,308,875,,,,,,,,,
ri,49,10000,rok,30,28.0948089,28.10258218,28.09745817,28.0948089,28.0948089,28.0948089,28.0948089,28.0948089,28.0948089,28.0948089,28.0948089,2045,200,868,,,,,,,,,
ri,49,10000,rok,30,28.10053725,28.12031161,28.10692091,28.10692091,28.10449578,28.10449578,28.10449578,28.10449578,28.10053725,28.10053725,28.10053725,7356,598,771,,,,,,,,,
ri,49,10000,rok,30,28.10038849,28.72175118,28.10136947,28.10136947,28.10136947,28.10038849,28.10038849,28.10038849,28.10038849,28.10038849,28.10038849,4041,368,863,,,,,,,,,
ri,49,10000,rok,30,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,28.10088657,943,109,764,,,,,,,,,
ri,49,10000,rok,30,28.10181782,28.13641353,28.1135291,28.1129675,28.1129675,28.1129675,28.10797256,28.10797256,28.10735193,28.10735193,28.10181782,9176,713,773,,,,,,,,,
ri,49,10000,rok,30,28.09995316,28.10381433,28.10201334,28.10201334,28.10153844,28.10034768,28.10034768,28.10034768,28.09995316,28.09995316,28.09995316,7701,624,779,,,,,,,,,
ri,49,10000,rok,30,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,28.10030189,706,96,776,,,,,,,,,
ri,49,10000,rok,30,28.10117137,28.10805015,28.10649883,28.10355508,28.10134791,28.10117137,28.10117137,28.10117137,28.10117137,28.10117137,28.10117137,4035,365,763,,,,,,,,,
ri,49,10000,rok,30,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,28.10282789,930,106,760,,,,,,,,,
ri,49,10000,rok,30,28.0997432,28.73619093,28.10309829,28.10013136,28.10013136,28.10013136,28.10013136,28.10013136,28.10013136,28.10013136,28.0997432,9194,707,764,,,,,,,,,
ri,49,10000,rok,30,28.10102989,28.12665474,28.10132103,28.10132103,28.10132103,28.10132103,28.10132103,28.10118995,28.10102989,28.10102989,28.10102989,7416,616,867,,,,,,,,,
ri,49,10000,rok,30,28.728147,28.73470564,28.73453182,28.72956378,28.72956378,28.72956378,28.72956378,28.72956378,28.72886772,28.728147,28.728147,8043,671,806,,,,,,,,,
ri,49,10000,rok,30,28.10054074,28.10202046,28.10202046,28.10202046,28.10202046,28.10068169,28.10061131,28.10061131,28.10061131,28.10061131,28.10054074,9031,812,881,,,,,,,,,
ri,49,10000,rok,30,28.10291512,28.73148156,28.73067437,28.73067437,28.73067437,28.12553552,28.11126089,28.10428233,28.10428233,28.10291512,28.10291512,8006,651,783,,,,,,,,,
ri,49,10000,rok,30,28.0997363,28.11412816,28.11412816,28.09986909,28.09986909,28.09986909,28.09986909,28.09986909,28.0997363,28.0997363,28.0997363,7704,665,877,,,,,,,,,
ri,49,10000,rok,30,28.10059268,28.10869384,28.10269029,28.10130549,28.10059268,28.10059268,28.10059268,28.10059268,28.10059268,28.10059268,28.10059268,3626,323,779,,,,,,,,,
ri,49,10000,rok,30,28.10048511,28.10305036,28.10048511,28.10048511,28.10048511,28.10048511,28.10048511,28.10048511,28.10048511,28.10048511,28.10048511,1815,171,778,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,399,93,1146,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,400,92,1134,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,96,1151,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,416,93,1160,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,97,1151,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,425,94,1157,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,387,91,1160,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,436,97,1153,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,394,92,1170,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,372,88,1165,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,401,92,1157,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,482,102,1159,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,396,89,1140,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,414,92,1143,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,400,92,1152,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,464,101,1142,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,416,95,1152,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,418,94,1154,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,413,97,1164,,,,,,,,,
ri,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,432,96,1147,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,196,54,1129,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,199,53,1126,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,215,58,1115,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,56,1128,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,56,1127,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,212,55,1113,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,201,55,1136,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,59,1153,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,213,59,1129,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,195,55,1129,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,57,1141,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,199,57,1120,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,196,53,1123,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,56,1109,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,188,53,1110,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,185,52,1106,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,56,1110,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,221,61,1144,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,214,58,1220,,,,,,,,,
ri,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,55,1131,,,,,,,,,
vn,16,10000,rok,30,28.09934637,28.10249451,28.10249451,28.10249451,28.10249451,28.10249451,28.10249451,28.10249451,28.09934637,28.09934637,28.09934637,7832,239,291,,,,,,,,,
vn,16,10000,rok,30,28.74238583,28.75260717,28.74460237,28.74281385,28.74281385,28.74238583,28.74238583,28.74238583,28.74238583,28.74238583,28.74238583,4373,146,293,,,,,,,,,
vn,16,10000,rok,30,28.10222196,28.73699775,28.73099261,28.14385194,28.11326733,28.10290592,28.10290592,28.10222196,28.10222196,28.10222196,28.10222196,6096,196,294,,,,,,,,,
vn,16,10000,rok,30,28.74169614,28.75098913,28.74409274,28.74409274,28.74169614,28.74169614,28.74169614,28.74169614,28.74169614,28.74169614,28.74169614,3875,132,294,,,,,,,,,
vn,16,10000,rok,30,28.73411131,28.74756047,28.74756047,28.74630515,28.74206117,28.74201743,28.74201743,28.73499651,28.73411131,28.73411131,28.73411131,7294,230,293,,,,,,,,,
vn,16,10000,rok,30,28.10024015,28.10256978,28.10256978,28.10256978,28.10256978,28.10256978,28.10256978,28.10024015,28.10024015,28.10024015,28.10024015,6232,214,311,,,,,,,,,
vn,16,10000,rok,30,28.74312627,28.76099591,28.74352444,28.74352444,28.74352444,28.74312627,28.74312627,28.74312627,28.74312627,28.74312627,28.74312627,4057,152,311,,,,,,,,,
vn,16,10000,rok,30,28.73261943,28.74359393,28.73707051,28.73681576,28.73681576,28.73681576,28.73681576,28.73641011,28.73641011,28.73628993,28.73261943,9404,279,299,,,,,,,,,
vn,16,10000,rok,30,28.74189786,28.75000123,28.75000123,28.74890189,28.74515783,28.74515783,28.74388634,28.74289714,28.74189786,28.74189786,28.74189786,7296,230,293,,,,,,,,,
vn,16,10000,rok,30,28.10102593,28.11955357,28.10393049,28.10223434,28.10223434,28.10223434,28.10102593,28.10102593,28.10102593,28.10102593,28.10102593,5864,187,293,,,,,,,,,
vn,16,10000,rok,30,28.1007446,28.12477523,28.10473278,28.1007446,28.1007446,28.1007446,28.1007446,28.1007446,28.1007446,28.1007446,28.1007446,2344,101,297,,,,,,,,,
vn,16,10000,rok,30,28.73454293,28.74145254,28.74145254,28.73943472,28.73454293,28.73454293,28.73454293,28.73454293,28.73454293,28.73454293,28.73454293,3910,130,287,,,,,,,,,
vn,16,10000,rok,30,28.10088308,28.15857957,28.10088308,28.10088308,28.10088308,28.10088308,28.10088308,28.10088308,28.10088308,28.10088308,28.10088308,1453,75,288,,,,,,,,,
vn,16,10000,rok,30,28.10232858,28.76043718,28.7443695,28.10766413,28.10547922,28.10547922,28.10547922,28.10547922,28.10547922,28.10232858,28.10232858,8202,245,288,,,,,,,,,
vn,16,10000,rok,30,28.71264943,28.71773899,28.71635774,28.71264943,28.71264943,28.71264943,28.71264943,28.71264943,28.71264943,28.71264943,28.71264943,2781,105,290,,,,,,,,,
vn,16,10000,rok,30,28.74949822,28.75626938,28.75161947,28.75161947,28.75161947,28.75154376,28.75102125,28.75102125,28.74949822,28.74949822,28.74949822,7496,233,291,,,,,,,,,
vn,16,10000,rok,30,28.10103842,28.11675577,28.10128413,28.10128413,28.10128413,28.10128413,28.10103842,28.10103842,28.10103842,28.10103842,28.10103842,5472,170,292,,,,,,,,,
vn,16,10000,rok,30,28.72733985,28.73099272,28.73099272,28.72848675,28.72848675,28.72733985,28.72733985,28.72733985,28.72733985,28.72733985,28.72733985,4541,145,290,,,,,,,,,
vn,16,10000,rok,30,28.75137053,28.75348356,28.75151583,28.75144369,28.75144369,28.75144369,28.75144369,28.75144369,28.75137053,28.75137053,28.75137053,7819,245,297,,,,,,,,,
vn,16,10000,rok,30,28.10092701,28.10685195,28.10410766,28.10226674,28.10226674,28.10226674,28.10196814,28.10196814,28.10166087,28.10166087,28.10092701,9363,277,297,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,477,45,428,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,413,48,448,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,414,43,413,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,482,46,401,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,456,44,428,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,437,45,403,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,44,407,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,471,45,428,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,455,43,421,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,455,45,426,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,474,44,423,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,482,54,442,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,461,51,454,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,401,46,446,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,459,56,456,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,451,43,427,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,425,42,405,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,479,46,426,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,477,45,424,,,,,,,,,
vn,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,510,48,427,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,209,22,417,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,234,24,415,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,221,24,416,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,205,22,422,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,231,23,416,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,188,21,419,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,244,23,414,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,24,424,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,201,22,422,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,235,24,417,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,218,23,431,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,225,25,427,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,241,24,422,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,196,23,426,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,240,26,427,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,213,23,422,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,197,22,420,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,232,26,427,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,224,22,421,,,,,,,,,
vn,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,23,427,,,,,,,,,
vn,30,10000,rok,30,28.10062831,28.59602704,28.10956368,28.10326888,28.10239621,28.10239621,28.10239621,28.10062831,28.10062831,28.10062831,28.10062831,6275,347,529,,,,,,,,,
vn,30,10000,rok,30,28.10247643,28.12050283,28.10687151,28.10657651,28.10657651,28.10657651,28.10483781,28.10319742,28.1031353,28.10247643,28.10247643,8587,461,522,,,,,,,,,
vn,30,10000,rok,30,28.10152229,28.10175755,28.10175755,28.10175755,28.10175755,28.10175755,28.10175755,28.10175755,28.10152229,28.10152229,28.10152229,7139,411,528,,,,,,,,,
vn,30,10000,rok,30,28.1004279,28.12869985,28.10259436,28.10259436,28.1004279,28.1004279,28.1004279,28.1004279,28.1004279,28.1004279,28.1004279,3878,230,527,,,,,,,,,
vn,30,10000,rok,30,28.10163579,28.74712986,28.74712986,28.74232965,28.12413456,28.10430675,28.1033826,28.1033826,28.10163579,28.10163579,28.10163579,7410,416,522,,,,,,,,,
vn,30,10000,rok,30,28.09908652,28.11822569,28.1005446,28.1005446,28.09908652,28.09908652,28.09908652,28.09908652,28.09908652,28.09908652,28.09908652,3920,226,518,,,,,,,,,
vn,30,10000,rok,30,28.72124524,28.72188869,28.72124524,28.72124524,28.72124524,28.72124524,28.72124524,28.72124524,28.72124524,28.72124524,28.72124524,1590,111,523,,,,,,,,,
