gl,16,10000,rok,30,28.10158289,28.64625213,28.1059557,28.1059557,28.10187442,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,4294,141,288,,,,,,,,,
vn,30,10000,rok,30,28.10090204,28.13064849,28.10090204,28.10090204,28.10090204,28.10090204,28.10090204,28.10090204,28.10090204,28.10090204,28.10090204,1590,119,531,,,,,,,,,
vn,30,10000,rok,30,28.10049059,28.13054741,28.11330985,28.10183931,28.10076441,28.10076441,28.10049059,28.10049059,28.10049059,28.10049059,28.10049059,5687,321,553,,,,,,,,,
vn,30,10000,rok,30,28.74409441,28.75334065,28.75334065,28.748637,28.74848119,28.74765107,28.74765107,28.74530424,28.74409441,28.74409441,28.74409441,7334,420,529,,,,,,,,,
vn,30,10000,rok,30,28.73244078,28.75053699,28.74713498,28.74713498,28.7413013,28.7364964,28.7364964,28.7364964,28.7364964,28.73244078,28.73244078,8824,471,522,,,,,,,,,
vn,30,10000,rok,30,28.10080385,28.11164382,28.10139626,28.10080385,28.10080385,28.10080385,28.10080385,28.10080385,28.10080385,28.10080385,28.10080385,2114,135,527,,,,,,,,,
vn,30,10000,rok,30,28.74420107,28.75184589,28.75184589,28.74875789,28.74755541,28.74755541,28.74755541,28.74621142,28.74592163,28.74420107,28.74420107,8393,453,521,,,,,,,,,
vn,30,10000,rok,30,28.73715608,28.7452573,28.74320311,28.74171674,28.74171674,28.73964525,28.73941868,28.73941868,28.73783406,28.73715608,28.73715608,8603,456,517,,,,,,,,,
vn,30,10000,rok,30,28.71806151,28.73756572,28.73420372,28.72651458,28.71997143,28.71997143,28.71997143,28.71806151,28.71806151,28.71806151,28.71806151,6878,391,521,,,,,,,,,
vn,30,10000,rok,30,28.1004281,28.74297399,28.74270106,28.10066944,28.10066944,28.10066944,28.1004281,28.1004281,28.1004281,28.1004281,28.1004281,5049,280,527,,,,,,,,,
vn,30,10000,rok,30,28.1013879,28.45714374,28.11753892,28.10144254,28.1013879,28.1013879,28.1013879,28.1013879,28.1013879,28.1013879,28.1013879,3702,223,530,,,,,,,,,
vn,30,10000,rok,30,28.74075196,28.75059265,28.74709272,28.74155407,28.74155407,28.74155407,28.74155407,28.74155407,28.74155407,28.74155407,28.74075196,9881,510,521,,,,,,,,,
vn,30,10000,rok,30,28.10118997,28.11790835,28.10388646,28.10344505,28.10182349,28.10182349,28.10157447,28.10157447,28.10157447,28.10157447,28.10118997,9114,486,527,,,,,,,,,
vn,30,10000,rok,30,28.10107195,28.75595115,28.32766691,28.10302776,28.10238086,28.10225879,28.1014961,28.1014961,28.1014961,28.1014961,28.10107195,9810,514,528,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,69,715,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,430,68,717,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,447,69,722,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,439,69,735,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,423,68,740,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,418,66,711,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,456,71,712,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,441,68,710,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,462,72,723,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,431,69,726,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,471,73,742,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,406,64,765,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,412,75,839,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,417,72,760,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,432,70,717,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,73,753,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,449,69,713,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,419,66,710,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,371,61,715,,,,,,,,,
vn,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,474,74,714,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,232,43,716,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,209,38,714,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,219,39,712,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,39,715,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,215,39,760,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,177,33,716,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,209,38,714,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,213,41,716,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,185,36,771,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,37,727,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,35,692,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,152,30,715,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,195,35,715,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,220,41,714,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,40,763,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,217,38,713,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,223,39,712,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,38,717,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,40,700,,,,,,,,,
vn,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,236,41,712,,,,,,,,,
vn,49,10000,rok,30,28.74080341,28.7518795,28.74268985,28.74268985,28.74252677,28.7408787,28.74080341,28.74080341,28.74080341,28.74080341,28.74080341,5508,475,767,,,,,,,,,
vn,49,10000,rok,30,28.10156056,28.73787023,28.10625109,28.10423339,28.10423339,28.10156056,28.10156056,28.10156056,28.10156056,28.10156056,28.10156056,4337,402,766,,,,,,,,,
vn,49,10000,rok,30,28.10059612,28.1013646,28.1013646,28.1013646,28.1013646,28.1013646,28.1013646,28.1013646,28.10059612,28.10059612,28.10059612,7043,574,768,,,,,,,,,
vn,49,10000,rok,30,28.10048621,28.11213339,28.10559822,28.10070426,28.10070426,28.10070426,28.10048621,28.10048621,28.10048621,28.10048621,28.10048621,5837,500,774,,,,,,,,,
vn,49,10000,rok,30,28.10091216,28.10641759,28.10091216,28.10091216,28.10091216,28.10091216,28.10091216,28.10091216,28.10091216,28.10091216,28.10091216,1415,143,770,,,,,,,,,
vn,49,10000,rok,30,28.10046233,28.10534144,28.10247825,28.10247825,28.10247825,28.10050303,28.10050303,28.10050303,28.10046233,28.10046233,28.10046233,7584,616,776,,,,,,,,,
vn,49,10000,rok,30,28.10074109,28.11731665,28.11578651,28.10190721,28.10074109,28.10074109,28.10074109,28.10074109,28.10074109,28.10074109,28.10074109,3966,360,779,,,,,,,,,
vn,49,10000,rok,30,28.10046542,28.11119624,28.10145437,28.10051322,28.10051322,28.10051322,28.10051322,28.10051322,28.10051322,28.10046542,28.10046542,8234,738,881,,,,,,,,,
vn,49,10000,rok,30,28.10046129,28.10374085,28.10224315,28.10224315,28.10224315,28.10134325,28.10134325,28.10134325,28.10119087,28.10046129,28.10046129,8047,650,779,,,,,,,,,
vn,49,10000,rok,30,28.10118574,28.12601295,28.10548576,28.10548576,28.10154292,28.10154292,28.10154292,28.10154292,28.10154292,28.10133564,28.10118574,9804,873,892,,,,,,,,,
vn,49,10000,rok,30,28.10125536,28.39952533,28.10553236,28.10158931,28.10158931,28.10158931,28.10158931,28.10158931,28.10158931,28.10125536,28.10125536,8600,681,777,,,,,,,,,
vn,49,10000,rok,30,28.10194125,28.74156026,28.73593754,28.10698734,28.10268983,28.10268983,28.1021184,28.1021184,28.1021184,28.10194125,28.10194125,8865,721,801,,,,,,,,,
vn,49,10000,rok,30,28.1005681,28.10158273,28.10085147,28.10085147,28.10085147,28.10085147,28.10085147,28.10063803,28.1005681,28.1005681,28.1005681,7859,632,777,,,,,,,,,
vn,49,10000,rok,30,28.10078272,28.13877373,28.1029161,28.10078272,28.10078272,28.10078272,28.10078272,28.10078272,28.10078272,28.10078272,28.10078272,2996,275,870,,,,,,,,,
vn,49,10000,rok,30,28.10069356,28.11934174,28.10115779,28.10099897,28.10099897,28.10088898,28.10069356,28.10069356,28.10069356,28.10069356,28.10069356,5839,499,866,,,,,,,,,
vn,49,10000,rok,30,28.10063168,28.11187298,28.10985282,28.10985282,28.1048085,28.10069125,28.10069125,28.10069125,28.10063168,28.10063168,28.10063168,7990,640,774,,,,,,,,,
vn,49,10000,rok,30,28.100849,28.10182584,28.10158555,28.10158555,28.10158555,28.100849,28.100849,28.100849,28.100849,28.100849,28.100849,4585,425,775,,,,,,,,,
vn,49,10000,rok,30,28.100969,28.10996059,28.10689917,28.100969,28.100969,28.100969,28.100969,28.100969,28.100969,28.100969,28.100969,2312,222,764,,,,,,,,,
vn,49,10000,rok,30,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,28.0977155,879,106,882,,,,,,,,,
vn,49,10000,rok,30,28.09920731,28.1010477,28.1010477,28.10013185,28.10013185,28.09920731,28.09920731,28.09920731,28.09920731,28.09920731,28.09920731,4197,394,779,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,420,96,1167,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,98,1175,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,453,97,1152,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,99,1151,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,389,89,1153,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,424,95,1228,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,423,97,1142,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,401,91,1144,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,427,95,1154,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,420,92,1155,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,430,97,1136,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,96,1209,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,397,92,1165,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,435,98,1159,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,398,93,1149,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,430,96,1246,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,96,1164,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,412,95,1150,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,375,89,1141,,,,,,,,,
vn,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,97,1167,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,178,50,1125,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,192,53,1135,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,190,54,1158,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,59,1170,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,192,55,1143,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,57,1119,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,186,52,1110,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,55,1135,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,53,1118,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,57,1117,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,195,54,1112,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,55,1127,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,186,51,1114,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,215,59,1110,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,188,49,1123,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,171,52,1128,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,179,54,1130,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,208,73,1215,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,57,1114,,,,,,,,,
vn,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,208,57,1138,,,,,,,,,
ra,16,10000,rok,30,28.1019204,28.23564512,28.11362009,28.1019204,28.1019204,28.1019204,28.1019204,28.1019204,28.1019204,28.1019204,28.1019204,2231,105,308,,,,,,,,,
ra,16,10000,rok,30,28.10108596,28.74902349,28.74200987,28.14606126,28.1085941,28.10108596,28.10108596,28.10108596,28.10108596,28.10108596,28.10108596,4124,145,306,,,,,,,,,
ra,16,10000,rok,30,28.72304241,28.73663929,28.73091045,28.73091045,28.73091045,28.72805754,28.72805754,28.72659444,28.72574122,28.72464642,28.72304241,9935,306,314,,,,,,,,,
ra,16,10000,rok,30,28.10112399,28.73202451,28.73176445,28.73176445,28.67593621,28.10112399,28.10112399,28.10112399,28.10112399,28.10112399,28.10112399,4678,159,309,,,,,,,,,
ra,16,10000,rok,30,28.74241348,28.74344207,28.74254321,28.74254321,28.74254321,28.74254321,28.74254321,28.74241348,28.74241348,28.74241348,28.74241348,6073,204,304,,,,,,,,,
ra,16,10000,rok,30,28.76108281,28.76148147,28.76118303,28.76118303,28.76118303,28.76118303,28.76118303,28.76118303,28.76118303,28.76108281,28.76108281,8148,253,300,,,,,,,,,
ra,16,10000,rok,30,28.76122419,28.76247302,28.76123238,28.76123238,28.76123238,28.76123238,28.76123238,28.76123177,28.76123177,28.76123177,28.76122419,9606,293,308,,,,,,,,,
ra,16,10000,rok,30,28.75245606,28.7612602,28.7612602,28.76121144,28.76103271,28.76103271,28.76103271,28.76103271,28.75671571,28.75245606,28.75245606,8656,268,303,,,,,,,,,
ra,16,10000,rok,30,28.10002679,28.14112735,28.1199713,28.10226378,28.10226378,28.10226378,28.10036276,28.10002679,28.10002679,28.10002679,28.10002679,6602,223,301,,,,,,,,,
ra,16,10000,rok,30,28.75156325,28.76567847,28.76071648,28.75562454,28.75246188,28.75156325,28.75156325,28.75156325,28.75156325,28.75156325,28.75156325,4298,146,299,,,,,,,,,
ra,16,10000,rok,30,28.73801793,28.74253425,28.73964026,28.73964026,28.73964026,28.73964026,28.73964026,28.7392995,28.73801793,28.73801793,28.73801793,7231,234,299,,,,,,,,,
ra,16,10000,rok,30,28.10090774,28.11367486,28.10091983,28.10091983,28.10091983,28.10091983,28.10090774,28.10090774,28.10090774,28.10090774,28.10090774,5940,195,299,,,,,,,,,
ra,16,10000,rok,30,28.10104609,28.36272291,28.10981497,28.1049026,28.10289716,28.10104609,28.10104609,28.10104609,28.10104609,28.10104609,28.10104609,4892,161,299,,,,,,,,,
ra,16,10000,rok,30,28.7513416,28.76006476,28.75282426,28.75152845,28.75150389,28.7513416,28.7513416,28.7513416,28.7513416,28.7513416,28.7513416,4500,151,301,,,,,,,,,
ra,16,10000,rok,30,28.10051469,28.54575897,28.1068494,28.10247845,28.10209253,28.10085412,28.10085412,28.10085412,28.10051469,28.10051469,28.10051469,7968,253,302,,,,,,,,,
ra,16,10000,rok,30,28.74958364,28.7556066,28.75158303,28.75096488,28.75096488,28.75096488,28.75096488,28.74958364,28.74958364,28.74958364,28.74958364,6008,198,299,,,,,,,,,
ra,16,10000,rok,30,28.09657645,28.4076346,28.09981226,28.09981226,28.09981226,28.09981226,28.09868553,28.09657645,28.09657645,28.09657645,28.09657645,6540,221,300,,,,,,,,,
ra,16,10000,rok,30,28.09463245,28.10100216,28.10039898,28.10039898,28.10039898,28.09738122,28.09463245,28.09463245,28.09463245,28.09463245,28.09463245,5348,169,298,,,,,,,,,
ra,16,10000,rok,30,28.1007035,28.11362775,28.11173207,28.11173207,28.10258348,28.1007035,28.1007035,28.1007035,28.1007035,28.1007035,28.1007035,4478,151,300,,,,,,,,,
ra,16,10000,rok,30,28.72836595,28.7321202,28.72836595,28.72836595,28.72836595,28.72836595,28.72836595,28.72836595,28.72836595,28.72836595,28.72836595,1590,82,294,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,447,45,413,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,516,51,414,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,469,47,416,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,386,42,440,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,386,41,437,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,482,50,442,,,,,,,,,
