gl,16,10000,rok,30,28.10158289,28.64625213,28.1059557,28.1059557,28.10187442,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,28.10158289,4294,141,288,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,407,43,442,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,455,48,446,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,475,49,445,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,391,50,448,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,449,45,436,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,46,418,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,433,44,437,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,427,45,440,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,481,48,433,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,464,47,437,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,463,48,437,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,467,47,438,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,435,44,436,,,,,,,,,
ra,16,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,444,46,439,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,226,27,430,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,205,24,407,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,173,21,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,199,21,429,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,228,25,427,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,216,23,429,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,24,408,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,193,23,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,23,429,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,234,27,430,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,209,24,430,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,208,22,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,192,23,406,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,24,429,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,212,23,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,228,26,407,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,23,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,187,23,411,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,204,22,428,,,,,,,,,
ra,16,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,190,23,429,,,,,,,,,
ra,30,10000,rok,30,28.73125323,28.74259112,28.74087828,28.74087828,28.74087828,28.74087828,28.74087828,28.74087828,28.74087828,28.73572831,28.73125323,9814,527,541,,,,,,,,,
ra,30,10000,rok,30,28.10151245,28.42151138,28.11571755,28.11363953,28.10235166,28.10235166,28.10235166,28.10235166,28.10235166,28.10151245,28.10151245,8587,481,545,,,,,,,,,
ra,30,10000,rok,30,28.74213507,28.75858797,28.75056645,28.75056645,28.75004471,28.74778482,28.74702658,28.74268125,28.74268125,28.74213507,28.74213507,8357,470,542,,,,,,,,,
ra,30,10000,rok,30,28.09434445,28.75617504,28.112804,28.10944019,28.10944019,28.09570363,28.09434445,28.09434445,28.09434445,28.09434445,28.09434445,5897,327,540,,,,,,,,,
ra,30,10000,rok,30,28.10084884,28.15891643,28.10084884,28.10084884,28.10084884,28.10084884,28.10084884,28.10084884,28.10084884,28.10084884,28.10084884,1604,117,539,,,,,,,,,
ra,30,10000,rok,30,28.10088976,28.11616786,28.11446865,28.10089529,28.10089529,28.10089529,28.10089529,28.10088976,28.10088976,28.10088976,28.10088976,6249,357,542,,,,,,,,,
ra,30,10000,rok,30,28.10055847,28.11701308,28.10349626,28.10230895,28.10129081,28.10129081,28.10129081,28.10055847,28.10055847,28.10055847,28.10055847,6491,377,541,,,,,,,,,
ra,30,10000,rok,30,28.75129555,28.75353837,28.75207144,28.75129555,28.75129555,28.75129555,28.75129555,28.75129555,28.75129555,28.75129555,28.75129555,2302,149,540,,,,,,,,,
ra,30,10000,rok,30,28.10115865,28.10177713,28.10177713,28.10177713,28.10177713,28.10115865,28.10115865,28.10115865,28.10115865,28.10115865,28.10115865,4927,286,551,,,,,,,,,
ra,30,10000,rok,30,28.69779691,28.71392562,28.71392562,28.71392562,28.71392562,28.71392562,28.69779691,28.69779691,28.69779691,28.69779691,28.69779691,5903,328,543,,,,,,,,,
ra,30,10000,rok,30,28.72760273,28.73663324,28.73663324,28.73457517,28.73457517,28.73457517,28.7303571,28.7303571,28.7303571,28.72760273,28.72760273,8645,478,539,,,,,,,,,
ra,30,10000,rok,30,28.73309432,28.75224608,28.75196274,28.7442213,28.73685276,28.73384908,28.73384908,28.73384908,28.73384908,28.73309432,28.73309432,8985,497,544,,,,,,,,,
ra,30,10000,rok,30,28.10062361,28.11824737,28.10288576,28.10288576,28.10288576,28.10288576,28.10062361,28.10062361,28.10062361,28.10062361,28.10062361,5780,318,542,,,,,,,,,
ra,30,10000,rok,30,28.09652266,28.10308029,28.10302401,28.09652266,28.09652266,28.09652266,28.09652266,28.09652266,28.09652266,28.09652266,28.09652266,2753,168,551,,,,,,,,,
ra,30,10000,rok,30,28.10136128,28.15059802,28.12132672,28.11166176,28.10160651,28.10160651,28.10160651,28.10136128,28.10136128,28.10136128,28.10136128,6028,336,540,,,,,,,,,
ra,30,10000,rok,30,28.1008256,28.10543967,28.10353918,28.10221078,28.10221078,28.10221078,28.10172844,28.10099152,28.10099152,28.10099152,28.1008256,9037,502,547,,,,,,,,,
ra,30,10000,rok,30,28.74929305,28.7521617,28.75115942,28.75115942,28.75115942,28.75115942,28.75051296,28.75051296,28.75048104,28.74929305,28.74929305,8395,474,544,,,,,,,,,
ra,30,10000,rok,30,28.75162218,28.76128276,28.75942023,28.75942023,28.75928028,28.75916215,28.75916215,28.75413509,28.75292641,28.75212007,28.75162218,9981,535,542,,,,,,,,,
ra,30,10000,rok,30,28.72076142,28.73603732,28.73603732,28.7288094,28.7288094,28.72240891,28.72076142,28.72076142,28.72076142,28.72076142,28.72076142,5431,303,542,,,,,,,,,
ra,30,10000,rok,30,28.1004317,28.11343616,28.10735313,28.1004317,28.1004317,28.1004317,28.1004317,28.1004317,28.1004317,28.1004317,28.1004317,2392,155,545,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,73,804,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,435,72,736,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,425,70,753,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,439,72,734,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,401,68,754,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,443,73,755,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,393,66,752,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,353,61,754,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,416,68,753,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,415,69,755,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,361,66,760,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,454,73,755,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,413,69,732,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,430,71,802,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,420,68,752,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,436,70,754,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,399,68,740,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,455,72,733,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,445,79,760,,,,,,,,,
ra,30,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,440,73,758,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,205,43,738,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,213,42,745,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,37,735,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,41,736,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,205,41,746,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,185,40,719,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,219,41,739,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,42,745,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,203,41,738,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,48,721,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,40,737,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,216,43,742,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,189,37,720,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,36,719,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,41,712,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,181,36,738,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,43,739,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,206,42,736,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,42,739,,,,,,,,,
ra,30,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,220,44,719,,,,,,,,,
ra,49,10000,rok,30,28.09895802,28.10349736,28.10196206,28.09943824,28.09943824,28.09943824,28.09943824,28.09943824,28.09943824,28.09895802,28.09895802,8803,833,920,,,,,,,,,
ra,49,10000,rok,30,28.10048755,28.10323132,28.10050301,28.10050301,28.10050301,28.10050301,28.10048755,28.10048755,28.10048755,28.10048755,28.10048755,5535,519,831,,,,,,,,,
ra,49,10000,rok,30,28.73270934,28.74632469,28.74167547,28.73861148,28.73628336,28.73453295,28.73272584,28.73272584,28.73270934,28.73270934,28.73270934,7085,619,917,,,,,,,,,
ra,49,10000,rok,30,28.73496559,28.74458013,28.74458013,28.74017019,28.73841954,28.73841954,28.73841954,28.73841954,28.73496559,28.73496559,28.73496559,7920,738,922,,,,,,,,,
ra,49,10000,rok,30,28.10099571,28.10233127,28.10233127,28.10233127,28.10233127,28.10233127,28.10233127,28.10233127,28.10233127,28.10099571,28.10099571,8771,738,828,,,,,,,,,
ra,49,10000,rok,30,28.74172226,28.75053519,28.74813542,28.74642976,28.74293709,28.74293709,28.74293709,28.74293709,28.74172226,28.74172226,28.74172226,7848,671,825,,,,,,,,,
ra,49,10000,rok,30,28.09523048,28.1015387,28.1015387,28.09777037,28.09777037,28.09777037,28.09585687,28.09585687,28.09585687,28.09523048,28.09523048,8432,808,923,,,,,,,,,
ra,49,10000,rok,30,28.73136558,28.74677175,28.74677175,28.74089735,28.74089735,28.7368412,28.73661848,28.73661848,28.73388445,28.73388445,28.73136558,9252,776,833,,,,,,,,,
ra,49,10000,rok,30,28.09766125,28.11593133,28.11593133,28.10766662,28.09766125,28.09766125,28.09766125,28.09766125,28.09766125,28.09766125,28.09766125,3695,350,827,,,,,,,,,
ra,49,10000,rok,30,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,28.08807876,412,79,823,,,,,,,,,
ra,49,10000,rok,30,28.10038975,28.10272122,28.10133506,28.10133506,28.10038975,28.10038975,28.10038975,28.10038975,28.10038975,28.10038975,28.10038975,3881,380,926,,,,,,,,,
ra,49,10000,rok,30,28.09631891,28.15771504,28.09636327,28.09636327,28.09636327,28.09636327,28.09636327,28.09631891,28.09631891,28.09631891,28.09631891,6514,585,830,,,,,,,,,
ra,49,10000,rok,30,28.10040776,28.10255106,28.10168191,28.10168191,28.10168191,28.10168191,28.10168191,28.10040776,28.10040776,28.10040776,28.10040776,6380,570,825,,,,,,,,,
ra,49,10000,rok,30,28.10116455,28.10685466,28.10685466,28.10229562,28.10229562,28.10204321,28.1016152,28.1016152,28.10116455,28.10116455,28.10116455,7842,671,826,,,,,,,,,
ra,49,10000,rok,30,28.10052188,28.10678253,28.10134692,28.1012396,28.1012396,28.1012396,28.1012396,28.10052188,28.10052188,28.10052188,28.10052188,6845,605,828,,,,,,,,,
ra,49,10000,rok,30,28.72310261,28.72658931,28.72360311,28.72310261,28.72310261,28.72310261,28.72310261,28.72310261,28.72310261,28.72310261,28.72310261,2296,239,824,,,,,,,,,
ra,49,10000,rok,30,28.1003589,28.10939684,28.10215112,28.10215112,28.1021379,28.1003589,28.1003589,28.1003589,28.1003589,28.1003589,28.1003589,4413,439,827,,,,,,,,,
ra,49,10000,rok,30,28.1013971,28.10992553,28.10154577,28.10154577,28.1013971,28.1013971,28.1013971,28.1013971,28.1013971,28.1013971,28.1013971,3035,297,830,,,,,,,,,
ra,49,10000,rok,30,28.10041023,28.72908361,28.72908361,28.72645836,28.72645836,28.72645836,28.72645836,28.10471262,28.10471262,28.10041023,28.10041023,8674,728,826,,,,,,,,,
ra,49,10000,rok,30,28.09454747,28.09804469,28.09804469,28.09528824,28.09454747,28.09454747,28.09454747,28.09454747,28.09454747,28.09454747,28.09454747,3149,306,836,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,415,98,1208,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,419,98,1207,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,423,99,1208,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,359,95,1212,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,425,98,1209,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,427,99,1251,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,461,103,1200,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,432,100,1211,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,420,99,1256,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,407,98,1211,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,414,97,1248,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,400,95,1252,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,412,98,1219,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,389,94,1214,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,443,101,1252,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,413,101,1209,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,424,99,1203,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,428,100,1198,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,404,96,1200,,,,,,,,,
ra,49,10000,ack,30,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,4.44E-16,420,99,1248,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,177,55,1228,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,64,1186,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,212,62,1188,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,206,60,1193,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,197,56,1180,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,182,54,1186,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,200,58,1180,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,190,59,1189,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,188,57,1183,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,211,61,1184,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,208,60,1180,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,194,59,1185,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,210,62,1168,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,207,61,1182,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,206,60,1230,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,178,57,1187,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,209,60,1180,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,184,55,1232,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,202,60,1200,,,,,,,,,
ra,49,10000,ras,30,0,0,0,0,0,0,0,0,0,0,0,195,60,1222,,,,,,,,,